page,table_num,name,content
12,2,"Induction Potential of Ritonavir [a] and Cobicistat Used as Boosters  
 Ritonavir Cobicistat  
Cytochrome  
CYP1A2  Moderate inducer  Clinically negligible effect  
CYP2B6  Moderate inducer  Clinically negligible effect  
CYP2C8  Moderate inhibitor  Clinically negligible effect  
CYP2C9  Moderate inducer  Clinically negligible effect  
CYP2C19  Strong inducer  Clinically negligible effect  
CYP2D6  Moderate inhibitor  Mild inhibitor  
CYP3A4  Strong inhibitor Strong inhibitor  
Transporter  
P-gP Moderate inhibitor  Moderate inhibitor  
UGT Moderate inducer  Clinically negligible effect  
BCRP Moderate inhibitor  Moderate inhibitor  
OATP1B1  Moderate inhibitor  Moderate inhibitor  
OATP1B3  Moderate inhibitor  Moderate inhibitor  
MATE1  Moderate inhibitor  Moderate inhibitor  
MATE2 -K Clinically negligible effect  Clinically negligible effect  
OAT1  Clinically negligible effect  Clinically negligible effect  
OAT3  Weak inducer  Clinically negligible effect  
OCT2  Clinically negligible effect  Clinically negligible effect  
Abbreviations:  BCRP, breast cancer resistance protein; CYP, cytochrome P450; MATE, multidrug and toxin extrusion; OAT, organic anion 
transporter; OATP, organic anion transporting protein; OCT, organic cation transporter; P -gP, P- glycoprotein; UGT, uridine diphosphate 
glucuronosyltransferase.  
Note: 
a. The information above is expected when ritonavir is given at doses used to boost other protease inhibitors. Effects may chang e at 
higher doses of ritonavir because this drug has a mixed effect","(both induction and inhibition) on several CYP isoenzymes when  
studied at higher doses.  
Sources:  [Tseng, et al. 2017; Marzolini, et al. 2016; Foisy, et al. 2008] 
Pharmacokinetic Interactions  
Pharmacokinetic interactions involve the modification of drug absorption, distribution, metabolism, and excretion [Trevor, et 
al. 2013] . 
Absorption: Modification of gastric pH will influence the absorption of drugs that require the acidity of the stomach (e.g., the 
absorption of both rilpivirine "
13,1,"Mechanisms of 
Antiretroviral","(ARV) Drug- Drug Interactions, above, as a helpful starting point, but be aware that the chart is not meant to be 
a finite resource on the pharmacokinetic effects of the listed ARVs.  
Other Drug -Drug Interactions  
Drug- drug interactions may also result from modification of drug transport proteins, which exist throughout the body (e.g., 
kidney, liver, small intestine, and blood- brain barrier). As their name suggests, these drugs are important in the transfer of a 
drug or other endogenous "
15,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Proton pump inhibitors (PPIs)  
[Brooks, et al. 2017; Falcon and 
Kakuda 2008; Kiser, et al. 2008]  • ATV requires acidic gastric pH for absorption, and acid-
reducing agents interfere with ATV absorption.  
• PPIs may markedly reduce ATV concentration and AUC.  • Unboosted ATV: Do not coadminister with PPIs  if it is possible 
to use an alternative acid -reducing agent, alternative PI"
16,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Alpha -adrenergic antagonists 
for benign prostatic 
hyperplasia  Boosted or unboosted ATV (i.e., with or without COBI or RTV) 
inhibits CYP3A4 and other transporters.  • Alfuzosin, silodosin Concomitant use is contraindicated.  
• Doxazosin, terazosin:  PIs may be used concurrently; potential 
increases in doxazosin and terazosin levels are possible. Dose 
reduction may be necessary. "
17,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Edoxaban:  
‒ For stroke prevention in patients with nonvalvular atrial 
fibrillation: No dose adjustments are necessary.  
‒ For patients with DVT and PE: Administer edoxaban 30 mg 
once daily.  
• Rivaroxaban:  Do not coadminister. 
• Warfarin:  Use cautiously with warfarin; if use is necessary, 
increase INR monitoring.  
‒ If INR increases, decrease warfarin dose.  
‒ If INR decr"
18,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Inhaled, intranasal, and 
injected corticosteroids 
[Saberi, et al. 2013; Daveluy, et al. 2009]  • Boosted PIs are strong inhibitors of CYP3A, and many 
corticosteroids are substrates of these enzymes.  
• Risk of Cushing’s syndrome occurs when boosted ATV is 
coadministered with the following corticosteroids: 
‒ Intranasal or inhaled: Fluticasone, mometasone, ciclesonide, 
budesonide,"
19,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Brexpiprazole:  Administer at 50% of brexpiprazole dose and 
adjust dose as necessary.  
• Lumateperone:  Do not coadminister. 
• Pimozide:  Concomitant use is contraindicated. 
• Risperidone: Initiate at low dose and titrate slowly to achieve 
clinical effect; monitor for adverse effects.  
• Ziprasidone:  Monitor for adverse effects, including QTc 
prolongation. 
• Cariprazine: Con"
20,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Nonopioid pain medications  • Eletriptan: Metabolism inhibited by boosted PIs.  
• TCAs:  PIs and TCAs can both cause QT prolongation.  • Eletriptan:  Do not coadminister; use alternative triptan 
medication.  
• TCAs:  With concomitant use of high -dose TCAs and PIs, 
consider monitoring for QT prolongation and other cardiac 
adverse effects or consider alternative medications.  
Othe"
21,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Opioid analgesics  Complex mechanisms of metabolism and formation of both active 
and inactive metabolites create interactions of unclear 
significance between these drugs and boosted PIs.  Monitor for signs of opiate toxicity and analgesic effect; dose 
these analgesics accordingly.  
Tramadol Tramadol exposure is increased with CYP3A inhibition, but this 
reduces conversion to more p"
22,3,Boosted Atazanavir,"(ATV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
COVID -19 therapeutics  • Molnupiravir and monoclonal antibodies  do not affect 
CYP450, P -gP, or other drug metabolism transporters.  
• Nirmatrelvir/RTV: Inhibition of CYP3A4, P -gP, and other 
transporters may increase plasma concentrations of other PIs. • Molnupiravir, monoclonal antibodies: Drug interactions are 
unlikely.  
• Nirmatrelvir/RTV: Patients on RTV - or COBI -containi"
23,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Simvastatin, lovastatin  
[Feinstein, et al. 2015; Chauvin, 
et al. 2013]  • Simvastatin and lovastatin are substrates for CYP3A4, CYP2D6, 
OATP1B1, and drug transporter P -gP; boosted DRV greatly 
increases concentrations.  
• COBI inhibits CYP3A4, CYP2D6, OATP1B1, and P -gP. • Concomitant use is contraindicated due to potential for 
myopathy, including rhabdomyolysis.  
• Consider us"
24,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Edoxaban:  
‒ For stroke prevention in patients with nonvalvular atrial 
fibrillation: No dose adjustments are necessary.  
‒ For patients with DVT and PE: Administer edoxaban 30 mg 
once daily.  
• Rivaroxaban:  Do not coadminister. 
• Warfarin:  Use cautiously with warfarin; if use is necessary, 
increase INR monitoring.  
‒ If INR increases, decrease warfarin dose.  
‒ If INR decr"
25,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Calcium channel blockers 
(CCBs)  Boosted PIs may increase CCB concentrations by as much as 50%.  When using with boosted PIs, decrease original CCB dose by as 
much as 50% and titrate slowly to achieve clinical effect.  
Eplerenone  
[Keating and Plosker 2004]  DRV inhibits hepatic CYP3A4 isoenzyme and can increase serum 
concentrations of eplerenone.  Avoid concomitant use to avoid i"
26,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Prednisolone, prednisone (systemic):  Concomitant use is 
contraindicated unless potential benefits outweigh risk; if use 
cannot be avoided, use for shortest effective duration.  
• Betamethasone, triamcinolone (injectable): Concomitant use 
is contraindicated unless benefits outweigh risk.  
• Dexamethasone (systemic):  Concomitant use is 
contraindicated unless potential benefits "
27,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Cariprazine:  Consult DHHS guideline  for full dosing 
recommendations and clinical comments [DHHS(c) 2024] . 
• Clozapine:  Monitor carefully for clozapine- related adverse 
effects. 
HCV PIs (“ -previr” drugs)  
[Soriano, et al. 2017]  Inhibition of CYP3A4, P -gP, and OATP1B1 by boosted PIs may 
increase plasma concentrations of other PIs.  Avoid concomitant use to avoid adverse ef"
28,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Tramadol Tramadol exposure is increased with CYP3A inhibition, but this 
reduces conversion to more potent active metabolite seen when 
tramadol is metabolized by CYP2D6.  When tramadol is given with COBI or RTV, monitoring for 
tramadol- related adverse effects and analgesic effect may be 
required as clinically indicated; adjust tramadol dose if indicated.  
Hormonal contraceptives  "
29,4,Boosted Darunavir,"(DRV) Interactions  (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
COVID -19 therapeutics  • Molnupiravir and monoclonal antibodies  do not affect 
CYP450, P -gP, or other drug metabolism transporters.  
• Nirmatrelvir/RTV: Inhibition of CYP3A4, P -gP, and other 
transporters may increase plasma concentrations of other PIs. • Molnupiravir, monoclonal antibodies: Drug interactions are 
unlikely.  
• Nirmatrelvir/RTV: Patients on RTV - or COBI -containi"
30,5,Bictegravir,"(BIC) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Antacids  BIC chelates with cations, forming insoluble compounds that 
inactivate both drugs.  • Aluminum/magnesium -containing antacids: Administer 
antacids at least 6 hours before or 2 hours after BIC.  
• Calcium- containing antacids:  
‒ Administer BIC and antacids together with food.  
‒ Do not coadminister BIC simultaneously with antacids on 
empty stomach.  
Other polyvalent ca"
31,5,Bictegravir,"(BIC) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Note:  
a. The INSIGHT study evaluated BIC/TAF/FTC given twice daily with rifampin for managing TB and showed viral suppression rates similar to DTG  given twice daily with TDF/3TC, with trough 
BIC C min and AUC significantly reduced. Biktarvy is contraindicated for coadministration with rifampin, also known as rifampicin, by the U.S. Food and Drug Administration. The use of 
Biktarvy"
31,6,Cabotegravir,"(CAB) Interactions (also see prescribing information)  
The combination CAB/RPV antiretroviral therapy regimen can be used during an oral medication lead -in period and then as monthly long -acting injections; also see "
31,11,Rilpivirine,"(RPV) Interactions . 
Class or Drug  Mechanism of Action  Clinical Comments  
Carbamazepine, 
oxcarbazepine, phenobarbital, 
phenytoin  Coadministration may significantly reduce CAB concentrations 
through induction of CYP450, UGT1A, and/or P -gP system.  Concomitant use is contraindicated.  
Rifabutin, rifampin, rifapentine  Coadministration may significantly reduce CAB concentrations 
through induction of CYP450, UGT1A, and/or P -gP system.  • Rifampin, rifapentine:  Concomitant use is contrai"
32,7,Dolutegravir,"(DTG) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Dofetilide  
[Feng and Varma 2016; Max 
and Vibhakar 2014]  DTG inhibits renal OCT2 and MATE1, and these transporters 
eliminate dofetilide.  Avoid concomitant use (may cause QT prolongation or torsades 
de pointes).  
Metformin 
[Gervasoni, et al. 2017; Song, 
et al. 2016]  DTG inhibits renal OCT2, MATE1, and MATE2, which are involved 
in metformin elimination.  • Administer at lowest"
33,7,Dolutegravir,"(DTG) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
antagonists for benign prostatic hyperplasia; tobacco and smoking cessation products; alcohol, disulfiram, and acamprosate; m ethadone, buprenorphine, naloxone, and naltrexone; 
immunosuppressants; COVID -19 therapeutics; mpox treatments; gender -affirming hormones; ADHD medications and lithium. 
 
"
33,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Antacids  EVG chelates with polyvalent cations, which may reduce 
absorption of both agents.  Aluminum -, magnesium -, and/or calcium -containing antacids:  
When taken with EVG, separate doses by at least 2 hours.  
Alpha -adrenergic antagonists 
for benign prostatic 
hyperplasia  COBI -boosted EVG inhibits CYP3A4 and other transporters and is 
likely to increase levels of select dru"
34,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Cilostazol, ticagrelor, 
clopidogrel  
[Tseng, et al. 2017; Egan, et al. 
2014]  • Cilostazol  may be metabolized by CYP3A; COBI -boosted EVG 
can increase concentrations of this drug.  
• Ticagrelor:  Strong CYP3A4 inhibitors may increase ticagrelor 
exposure.  
• Clopidogrel:  Boosted EVG significantly d ecreases production of 
clopidogrel’s active metabolite.  
• Prasugrel:  Booste"
35,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Rosuvastatin 
[Custodio, et al. 2014]  • Rosuvastatin is a substrate of OATP1B1, OATP1B3, and CYP2C9.  
• COBI inhibits OATP.  
• EVG induces CYP2C9.  
• Boosted EVG may moderately increase concentrations.  Use lowest effective dose of rosuvastatin and titrate carefully to achieve clinical effect; monitor for adverse effects.  
Fluvastatin Interaction has not been studied, but potenti"
36,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Alprazolam, clonazepam, 
diazepam Boosting with cobicistat may increase benzodiazepine 
concentrations via CYP3A4 inhibition.  Consider alternative benzodiazepine (e.g., lorazepam, oxazepam, 
temazepam); if used, administer lowest effective dose; monitor 
closely for adverse effects.  
Midazolam, triazolam  Levels likely to be increased by COBI -boosted EVG.  • Midazolam: 
‒ Oral: Con"
37,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Eletriptan Eletriptan is a CYP3A substrate and concentrations may be 
increased if given with strong inhibitors of this enzyme.  Do not coadminister; use alternative triptan medication.  
Opioid analgesics  Complex mechanisms of metabolism and formation of both active 
and inactive metabolites create interactions of unclear 
significance between these drugs and boosted EVG.  Monitor f"
38,8,Boosted Elvitegravir,"(EVG) Interactions  (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• Tecovirimat  may reduce EVG/COBI levels, though effects are 
not likely to be clinically relevant. No dose adjustment in either 
drug is necessary.  
ADHD medications  • Methylphenidate, amphetamine, dextroamphetamine:  
CYP2D6 inhibition may increase drug concentrations with 
concurrent RTV use. Less effect found with COBI.  
• Modafinil:  CYP3A4 induction may reduce EVG and COBI l"
38,9,Raltegravir,"(RAL) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Antacids and other polyvalent 
cations 
[Krishna, et al. 2016; Calcagno, 
et al. 2015; Kiser, et al. 2010]  RAL chelates with cations, forming insoluble compounds that 
inactivate both drugs. • Aluminum -magnesium hydroxide antacids:  Concomitant use 
is contraindicated; use alternative acid -reducing agent.  
• Calcium carbonate antacids:  
‒ RAL HD once per day is contraindicated.  
"
39,9,Raltegravir,"(RAL) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• Rifapentine:  
‒ For 900  mg once -weekly rifapentine and RAL 400  mg twice 
daily, no dose adjustments are necessary.  
‒ Do not coadminister RAL with once -daily rifapentine.  
Abbreviations:  CYP, cytochrome P450; UGT, uridine diphosphate glucuronosyltransferase.  
No significant interactions/no dose adjustments necessary (see guideline section Drug -Drug Interactions by Common Me"
39,10,Doravirine,"(DOR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Strong inducers or inhibitors of 
CYP3A  
[Deeks 2018]  DOR is a CYP3A substrate, and as such, drugs that affect its 
metabolism affect its concentrations.  • Avoid concomitant use if possible.  
• Dose adjustments of DOR are not recommended.  
• Consider alternative concomitant agents.  
Carbamazepine, oxcarbazepine, phenobarbital, 
phenytoin  Coadministration may significantly reduce"
40,10,Doravirine,"(DOR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Note:  
a. No data are currently available on effects related to concurrent use of tecovirimat and HIV medications. However, midazolam AUC was reduced by 32% with concomitant tecovirimat 
use, and some experts recommend caution due to the mild CYP3A4 induction associated with tecovirimat. Among them is University of Liverpool HIV Drug Interactions , which makes the 
following dosing ch"
40,11,Rilpivirine,"(RPV) Interactions (also see prescribing information)  
The combination CAB/RPV antiretroviral therapy regimen can be used during an oral medication lead -in period and then as monthly long -acting injections; also see "
40,6,Cabotegravir,"(CAB) Interactions . 
Class or Drug  Mechanism of Action  Clinical Comments  
Macrolides  Coadministration may increase RPV levels.  Consider alternatives. Increased RPV levels when combined with 
macrolides may lead to increased risk of torsades de pointes.  
Proton pump inhibitors (PPIs)  
[Schafer and Short 2012]  • PPIs inhibit gastric acid secretion by proton pumps, thereby 
increasing gastric pH.  
• Oral RPV requires acidic environment for optimal absorption.  • Concurrent use of PPIs wit"
41,11,Rilpivirine,"(RPV) Interactions (also see prescribing information)  
The combination CAB/RPV antiretroviral therapy regimen can be used during an oral medication lead -in period and then as monthly long -acting injections; also see "
41,6,Cabotegravir,"(CAB) Interactions . 
Class or Drug  Mechanism of Action  Clinical Comments  
Long -acting beta agonists 
(LABAs)  RPV and drugs from LABA class may both theoretically increase 
QT interval, especially at high doses.  • No dose adjustments are necessary.  
• Do not use more LABA than recommended; this can increase 
risk of QT prolongation.  
Antipsychotics  No significant interactions reported.  No dose adjustments are necessary, but avoid excess doses of 
either antipsychotic or RPV because exc"
42,11,Rilpivirine,"(RPV) Interactions (also see prescribing information)  
The combination CAB/RPV antiretroviral therapy regimen can be used during an oral medication lead -in period and then as monthly long -acting injections; also see "
42,6,Cabotegravir,"(CAB) Interactions . 
Class or Drug  Mechanism of Action  Clinical Comments  
following dosing change recommendations, although they are not based on any clinical data: Increase dose to 50  mg daily for the duration of tecovirimat treatment and for 2 weeks 
after tecovirimat is stopped.  
No significant interactions/no dose adjustments necessary (see guideline section Drug -Drug Interactions by Common Medication Class ): Common oral antibiotics; antihypertensive 
medications; anticoagulants; ant"
42,12,Efavirenz,"(EFV) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Warfarin Metabolism of warfarin could potentially increase (or more rarely 
decrease).  Use cautiously with warfarin; if use is necessary, increase INR 
monitoring.  
• If INR increases, decrease warfarin dose.  
• If INR decreases, increase warfarin dose slowly.  
Bupropion  
[Robertson, et al. 2008]  EFV induces bupropion metabolism.  Monitor for clinical effect and increase as neede"
43,12,Efavirenz,"(EFV) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Inhaled and injected 
corticosteroids Coadministration may reduce corticosteroid concentrations.  Dexamethasone (systemic):  Consider alternative corticosteroid 
for long -term use; if benefits of use outweigh risks, monitor for 
virologic response.  
Trazodone  EFV may decrease trazodone concentrations.  Monitor for antidepressant and/or sedative effects.  
Benzodiazepines  Alprazolam"
44,12,Efavirenz,"(EFV) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• Norethindrone, drospirenone, etonogestrel: Consider 
alternative or additional contraceptive method or alternative 
ARV.  
• Ulipristal: Monitor closely for reduced efficacy.  
Erectile and sexual dysfunction agents • PDE5 inhibitors:  EFV may reduce effectiveness of PDE5 
inhibitors (sildenafil, vardenafil, and tadalafil).  
• Flibanserin: EFV may reduce flibanserin concentrations. "
45,12,Efavirenz,"(EFV) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
COVID -19 therapeutics  • Molnupiravir and monoclonal antibodies  do not affect 
CYP450, P -gP, or other drug metabolism transporters.  
• Nirmatrelvir/RTV: Inhibition of CYP3A4, P -gP, and other 
transporters may increase plasma concentrations of other 
medications.  • Molnupiravir, monoclonal antibodies: Drug interactions are 
unlikely.  
• Nirmatrelvir/RTV: Drug interactions are unl"
45,13,Etravirine,"(ETR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Aliskiren  ETR is a minor inhibitor of P -gP and may minimally increase 
aliskiren concentrations, but this has not been studied.  When using with ETR, monitor for aliskiren -related adverse 
effects; switch to alternative antihypertensive medicine or ARV if necessary.  
Warfarin Metabolism of warfarin could potentially increase (or more rarely 
decrease). Use cautiously with warfarin;"
